Namespace(dataset_name='invivo_91', image_folder='data/imgs', mask_threshold=0.5, output_dir='output', save_results=1, scale=1.0, viz=0, weights_path='checkpoints/invivo_91/unet_ckpt_20.pth')
Using device cuda
Loading model from: checkpoints/invivo_91/unet_ckpt_20.pth

Segment image 59.jpg ...
Mask saved to output/invivo_91/59.jpg

Segment image 98.jpg ...
Mask saved to output/invivo_91/98.jpg

Segment image 68.jpg ...
Mask saved to output/invivo_91/68.jpg

Segment image 109.jpg ...
Mask saved to output/invivo_91/109.jpg

Segment image 44.jpg ...
Mask saved to output/invivo_91/44.jpg

Segment image 101.jpg ...
Mask saved to output/invivo_91/101.jpg

Segment image 122.jpg ...
Mask saved to output/invivo_91/122.jpg

Segment image 23.jpg ...
Mask saved to output/invivo_91/23.jpg

Segment image 97.jpg ...
Mask saved to output/invivo_91/97.jpg

Segment image 80.jpg ...
Mask saved to output/invivo_91/80.jpg

Segment image 103.jpg ...
Mask saved to output/invivo_91/103.jpg

Segment image 18.jpg ...
Mask saved to output/invivo_91/18.jpg

Segment image 41.jpg ...
Mask saved to output/invivo_91/41.jpg

Segment image 99.jpg ...
Mask saved to output/invivo_91/99.jpg

Segment image 90.jpg ...
Mask saved to output/invivo_91/90.jpg

Segment image 125.jpg ...
Mask saved to output/invivo_91/125.jpg

Segment image 58.jpg ...
Mask saved to output/invivo_91/58.jpg

Segment image 86.jpg ...
Mask saved to output/invivo_91/86.jpg

Segment image 14.jpg ...
Mask saved to output/invivo_91/14.jpg

Segment image 111.jpg ...
Mask saved to output/invivo_91/111.jpg

Segment image 92.jpg ...
Mask saved to output/invivo_91/92.jpg

Segment image 102.jpg ...
Mask saved to output/invivo_91/102.jpg

Segment image 100.jpg ...
Mask saved to output/invivo_91/100.jpg

Segment image 64.jpg ...
Mask saved to output/invivo_91/64.jpg

Segment image 108.jpg ...
Mask saved to output/invivo_91/108.jpg

Segment image 95.jpg ...
Mask saved to output/invivo_91/95.jpg

Segment image 105.jpg ...
Mask saved to output/invivo_91/105.jpg

Segment image 131.jpg ...
Mask saved to output/invivo_91/131.jpg

Segment image 79.jpg ...
Mask saved to output/invivo_91/79.jpg

Segment image 96.jpg ...
Mask saved to output/invivo_91/96.jpg

Segment image 56.jpg ...
Mask saved to output/invivo_91/56.jpg

Segment image 115.jpg ...
Mask saved to output/invivo_91/115.jpg

Segment image 45.jpg ...
Mask saved to output/invivo_91/45.jpg

Segment image 129.jpg ...
Mask saved to output/invivo_91/129.jpg

Segment image 133.jpg ...
Mask saved to output/invivo_91/133.jpg

Segment image 69.jpg ...
Mask saved to output/invivo_91/69.jpg

Segment image 87.jpg ...
Mask saved to output/invivo_91/87.jpg

Segment image 159.jpg ...
Mask saved to output/invivo_91/159.jpg

Segment image 70.jpg ...
Mask saved to output/invivo_91/70.jpg

Segment image 91.jpg ...
Mask saved to output/invivo_91/91.jpg

Segment image 128.jpg ...
Mask saved to output/invivo_91/128.jpg

Segment image 24.jpg ...
Mask saved to output/invivo_91/24.jpg

Segment image 110.jpg ...
Mask saved to output/invivo_91/110.jpg

Segment image 127.jpg ...
Mask saved to output/invivo_91/127.jpg

Segment image 135.jpg ...
Mask saved to output/invivo_91/135.jpg

Segment image 88.jpg ...
Mask saved to output/invivo_91/88.jpg

Segment image 84.jpg ...
Mask saved to output/invivo_91/84.jpg

Segment image 151.jpg ...
Mask saved to output/invivo_91/151.jpg

Segment image 4.jpg ...
Mask saved to output/invivo_91/4.jpg

Segment image 132.jpg ...
Mask saved to output/invivo_91/132.jpg

Segment image 61.jpg ...
Mask saved to output/invivo_91/61.jpg

Segment image 153.jpg ...
Mask saved to output/invivo_91/153.jpg

Segment image 89.jpg ...
Mask saved to output/invivo_91/89.jpg

Segment image 30.jpg ...
Mask saved to output/invivo_91/30.jpg

Segment image 154.jpg ...
Mask saved to output/invivo_91/154.jpg

Segment image 124.jpg ...
Mask saved to output/invivo_91/124.jpg

Segment image 113.jpg ...
Mask saved to output/invivo_91/113.jpg

Segment image 19.jpg ...
Mask saved to output/invivo_91/19.jpg

Segment image 22.jpg ...
Mask saved to output/invivo_91/22.jpg

Segment image 116.jpg ...
Mask saved to output/invivo_91/116.jpg

Segment image 55.jpg ...
Mask saved to output/invivo_91/55.jpg

Segment image 104.jpg ...
Mask saved to output/invivo_91/104.jpg

Segment image 3.jpg ...
Mask saved to output/invivo_91/3.jpg

Segment image 46.jpg ...
Mask saved to output/invivo_91/46.jpg

Segment image 152.jpg ...
Mask saved to output/invivo_91/152.jpg

Segment image 15.jpg ...
Mask saved to output/invivo_91/15.jpg

Segment image 43.jpg ...
Mask saved to output/invivo_91/43.jpg

Segment image 48.jpg ...
Mask saved to output/invivo_91/48.jpg

Segment image 47.jpg ...
Mask saved to output/invivo_91/47.jpg

Segment image 117.jpg ...
Mask saved to output/invivo_91/117.jpg

Segment image 42.jpg ...
Mask saved to output/invivo_91/42.jpg

Segment image 0.jpg ...
Mask saved to output/invivo_91/0.jpg

Segment image 123.jpg ...
Mask saved to output/invivo_91/123.jpg

Segment image 12.jpg ...
Mask saved to output/invivo_91/12.jpg

Segment image 50.jpg ...
Mask saved to output/invivo_91/50.jpg

Segment image 93.jpg ...
Mask saved to output/invivo_91/93.jpg

Segment image 106.jpg ...
Mask saved to output/invivo_91/106.jpg

Segment image 1.jpg ...
Mask saved to output/invivo_91/1.jpg

Segment image 27.jpg ...
Mask saved to output/invivo_91/27.jpg

Segment image 157.jpg ...
Mask saved to output/invivo_91/157.jpg

Segment image 60.jpg ...
Mask saved to output/invivo_91/60.jpg

Segment image 21.jpg ...
Mask saved to output/invivo_91/21.jpg

Segment image 85.jpg ...
Mask saved to output/invivo_91/85.jpg

Segment image 107.jpg ...
Mask saved to output/invivo_91/107.jpg

Segment image 160.jpg ...
Mask saved to output/invivo_91/160.jpg

Segment image 26.jpg ...
Mask saved to output/invivo_91/26.jpg

Segment image 54.jpg ...
Mask saved to output/invivo_91/54.jpg

Segment image 49.jpg ...
Mask saved to output/invivo_91/49.jpg

Segment image 20.jpg ...
Mask saved to output/invivo_91/20.jpg

Segment image 158.jpg ...
Mask saved to output/invivo_91/158.jpg
