Namespace(dataset_name='phantom_20', image_folder='data/imgs', mask_threshold=0.5, output_dir='output', save_results=1, scale=1.0, viz=0, weights_path='checkpoints/phantom_20/unet_ckpt_26.pth')
Using device cuda
Loading model from: checkpoints/phantom_20/unet_ckpt_26.pth

Segment image 5.jpg ...
Mask saved to output/phantom_20/5.jpg

Segment image 17.jpg ...
Mask saved to output/phantom_20/17.jpg

Segment image 8.jpg ...
Mask saved to output/phantom_20/8.jpg

Segment image 18.jpg ...
Mask saved to output/phantom_20/18.jpg

Segment image 14.jpg ...
Mask saved to output/phantom_20/14.jpg

Segment image 9.jpg ...
Mask saved to output/phantom_20/9.jpg

Segment image 13.jpg ...
Mask saved to output/phantom_20/13.jpg

Segment image 4.jpg ...
Mask saved to output/phantom_20/4.jpg

Segment image 19.jpg ...
Mask saved to output/phantom_20/19.jpg

Segment image 3.jpg ...
Mask saved to output/phantom_20/3.jpg

Segment image 15.jpg ...
Mask saved to output/phantom_20/15.jpg

Segment image 10.jpg ...
Mask saved to output/phantom_20/10.jpg

Segment image 7.jpg ...
Mask saved to output/phantom_20/7.jpg

Segment image 0.jpg ...
Mask saved to output/phantom_20/0.jpg

Segment image 12.jpg ...
Mask saved to output/phantom_20/12.jpg

Segment image 2.jpg ...
Mask saved to output/phantom_20/2.jpg

Segment image 1.jpg ...
Mask saved to output/phantom_20/1.jpg

Segment image 11.jpg ...
Mask saved to output/phantom_20/11.jpg

Segment image 6.jpg ...
Mask saved to output/phantom_20/6.jpg

Segment image 16.jpg ...
Mask saved to output/phantom_20/16.jpg
